building_id,area,alpha,beta_w,beta_p,beta_t,pipeline_node_id,substation_node_id,in_bridge_area
BL124,4334.069825965261,1.0,0.55,0.4,0.05,P69,S7,0
BL125,4592.985097421075,1.0,0.55,0.4,0.05,P63,S5,0
BL126,4326.234344751748,1.0,0.55,0.4,0.05,P41,S4,0
BL127,2744.6763133916834,1.0,0.55,0.4,0.05,P48,S5,0
BL128,972.4087215323176,1.0,0.55,0.4,0.05,P27,S11,0
BL129,4628.0195264825425,1.0,0.55,0.4,0.05,P43,S1,1
BL130,1298.7796209663538,1.0,0.55,0.4,0.05,P32,S8,0
BL131,1362.2135434821494,1.0,0.55,0.4,0.05,P51,S1,1
BL132,4673.5720632681205,1.0,0.55,0.4,0.05,P27,S4,0
BL133,1883.9078258935376,1.0,0.55,0.4,0.05,P2,S9,1
BL134,532.9150533185704,1.0,0.55,0.4,0.05,P36,S2,0
BL135,3663.6505956450164,1.0,0.55,0.4,0.05,P49,S5,0
BL136,4918.12676394141,1.0,0.55,0.4,0.05,P22,S7,0
BL137,2648.7764313247976,1.0,0.55,0.4,0.05,P51,S10,0
BL138,4564.975423838239,1.0,0.55,0.4,0.05,P50,S12,0
BL139,4834.450505972208,1.0,0.55,0.4,0.05,P62,S7,1
BL140,4400.60647217867,1.0,0.55,0.4,0.05,P59,S8,0
BL141,3795.8607634720447,1.0,0.55,0.4,0.05,P64,S1,1
BL142,2988.9671108507387,1.0,0.55,0.4,0.05,P9,S10,1
BL143,4864.168025175062,1.0,0.55,0.4,0.05,P36,S12,0
BL144,1797.0271046955736,1.0,0.55,0.4,0.05,P53,S2,0
BL145,3874.925920708709,1.0,0.55,0.4,0.05,P80,S10,0
BL146,1057.4139868889947,1.0,0.55,0.4,0.05,P60,S8,0
BL147,3998.0440738813036,1.0,0.55,0.4,0.05,P28,S4,0
BL148,4934.930762727167,1.0,0.55,0.4,0.05,P3,S12,1
BL149,4900.626405832281,1.0,0.55,0.4,0.05,P40,S11,0
BL150,4071.5696775198767,1.0,0.55,0.4,0.05,P38,S3,1
BL151,2999.5776956199375,1.0,0.55,0.4,0.05,P33,S8,0
BL152,4661.157502489499,1.0,0.55,0.4,0.05,P6,S7,0
BL153,666.368272405284,1.0,0.55,0.4,0.05,P65,S6,0
BL154,719.1431254123307,1.0,0.55,0.4,0.05,P67,S1,1
BL155,3538.8753290036784,1.0,0.55,0.4,0.05,P30,S5,1
BL156,3981.7430723823186,1.0,0.55,0.4,0.05,P8,S10,1
BL157,3827.4416081442946,1.0,0.55,0.4,0.05,P58,S1,1
BL158,720.3366942047567,1.0,0.55,0.4,0.05,P70,S5,1
BL159,3298.539980188606,1.0,0.55,0.4,0.05,P65,S11,0
BL160,520.250562228466,1.0,0.55,0.4,0.05,P19,S3,1
BL161,3547.7932971397872,1.0,0.55,0.4,0.05,P70,S12,1
BL162,2306.1000089902454,1.0,0.55,0.4,0.05,P42,S7,1
BL163,3522.2576398513643,1.0,0.55,0.4,0.05,P2,S9,1
BL164,4337.515083343607,1.0,0.55,0.4,0.05,P73,S4,0
BL165,4340.0510201482675,1.0,0.55,0.4,0.05,P19,S7,0
BL166,3156.4411289741706,1.0,0.55,0.4,0.05,P28,S11,0
BL167,1736.7127283978016,1.0,0.55,0.4,0.05,P24,S6,0
BL168,1344.171568727711,1.0,0.55,0.4,0.05,P32,S7,0
BL169,2038.6712234554716,1.0,0.55,0.4,0.05,P72,S9,1
BL170,4133.442226893268,1.0,0.55,0.4,0.05,P6,S6,0
BL171,1833.6292565502422,1.0,0.55,0.4,0.05,P58,S7,0
BL172,1115.6957511333185,1.0,0.55,0.4,0.05,P81,S10,1
BL173,4989.110167683128,1.0,0.55,0.4,0.05,P33,S2,0
BL174,3178.457781860173,1.0,0.55,0.4,0.05,P47,S11,0
BL175,4618.844421284996,1.0,0.55,0.4,0.05,P57,S1,1
BL176,1104.6511099087768,1.0,0.55,0.4,0.05,P32,S3,1
BL177,802.250009814951,1.0,0.55,0.4,0.05,P40,S2,0
BL178,579.509514499605,1.0,0.55,0.4,0.05,P29,S5,1
BL179,3355.431192283087,1.0,0.55,0.4,0.05,P16,S4,1
BL180,2391.717971773747,1.0,0.55,0.4,0.05,P37,S11,0
BL181,3883.83404708712,1.0,0.55,0.4,0.05,P28,S11,0
BL182,1780.4339380032136,1.0,0.55,0.4,0.05,P78,S7,0
BL183,1557.9370259629677,1.0,0.55,0.4,0.05,P44,S5,0
BL184,4590.791664903269,1.0,0.55,0.4,0.05,P73,S7,0
BL185,3840.430772380895,1.0,0.55,0.4,0.05,P26,S4,0
BL186,3440.476440542728,1.0,0.55,0.4,0.05,P43,S3,1
BL187,1586.174277319983,1.0,0.55,0.4,0.05,P48,S1,1
BL188,1199.487038375401,1.0,0.55,0.4,0.05,P24,S4,0
BL189,1774.6111996255133,1.0,0.55,0.4,0.05,P26,S5,0
BL190,4063.884913136183,1.0,0.55,0.4,0.05,P71,S1,1
BL191,2472.7381636288683,1.0,0.55,0.4,0.05,P46,S8,1
BL192,4976.157870207612,1.0,0.55,0.4,0.05,P64,S11,0
BL193,4165.872994030472,1.0,0.55,0.4,0.05,P39,S8,0
BL194,4044.1542630320264,1.0,0.55,0.4,0.05,P55,S9,1
BL195,3029.768301819075,1.0,0.55,0.4,0.05,P74,S6,1
BL196,3438.1495695379926,1.0,0.55,0.4,0.05,P15,S4,0
BL197,2807.294289350501,1.0,0.55,0.4,0.05,P8,S4,1
BL198,661.2923813817342,1.0,0.55,0.4,0.05,P78,S12,0
BL199,963.5120785857146,1.0,0.55,0.4,0.05,P35,S12,1
BL200,1607.299751772223,1.0,0.55,0.4,0.05,P78,S4,0
BL201,2548.0302908529306,1.0,0.55,0.4,0.05,P3,S7,1
BL202,1906.5647706286277,1.0,0.55,0.4,0.05,P5,S4,0
BL203,1002.2016571215202,1.0,0.55,0.4,0.05,P42,S1,1
BL204,772.3780287194126,1.0,0.55,0.4,0.05,P4,S8,1
BL205,1431.5924368616538,1.0,0.55,0.4,0.05,P31,S11,1
BL206,2273.565997301439,1.0,0.55,0.4,0.05,P57,S12,0
BL207,507.4731845366024,1.0,0.55,0.4,0.05,P24,S3,1
BL208,4382.440536833951,1.0,0.55,0.4,0.05,P34,S4,0
BL209,2786.753101157938,1.0,0.55,0.4,0.05,P9,S2,1
BL210,1998.9237245478703,1.0,0.55,0.4,0.05,P0,S4,1
BL211,4012.6151188696294,1.0,0.55,0.4,0.05,P40,S5,0
BL212,1671.5684453686251,1.0,0.55,0.4,0.05,P35,S6,1
BL213,1591.1728386274972,1.0,0.55,0.4,0.05,P68,S3,1
BL214,3574.662609464658,1.0,0.55,0.4,0.05,P26,S11,0
BL215,1988.3108392469,1.0,0.55,0.4,0.05,P39,S5,0
BL216,718.5618043113113,1.0,0.55,0.4,0.05,P18,S3,1
BL217,3702.0111871855,1.0,0.55,0.4,0.05,P76,S6,1
BL218,713.1830900246683,1.0,0.55,0.4,0.05,P37,S3,1
BL219,4634.704370888073,1.0,0.55,0.4,0.05,P12,S4,0
BL220,1347.4488866510833,1.0,0.55,0.4,0.05,P11,S2,0
BL221,997.8326040299147,1.0,0.55,0.4,0.05,P0,S10,1
BL222,1587.375089325886,1.0,0.55,0.4,0.05,P2,S9,1
BL223,3155.879222447568,1.0,0.55,0.4,0.05,P50,S2,0
BL224,521.3362681034326,1.0,0.55,0.4,0.05,P46,S9,1
BL225,3286.035888921383,1.0,0.55,0.4,0.05,P69,S4,0
BL226,3978.218246608778,1.0,0.55,0.4,0.05,P69,S6,0
BL227,1644.185676893708,1.0,0.55,0.4,0.05,P13,S12,0
BL228,2545.0584363439602,1.0,0.55,0.4,0.05,P70,S3,1
BL229,4930.922901279397,1.0,0.55,0.4,0.05,P75,S12,0
BL230,4159.217056190508,1.0,0.55,0.4,0.05,P49,S1,1
BL231,4096.460850086709,1.0,0.55,0.4,0.05,P29,S2,1
BL232,1473.6006285143064,1.0,0.55,0.4,0.05,P26,S2,0
BL233,1929.3603546360275,1.0,0.55,0.4,0.05,P49,S7,0
BL234,634.2564654486387,1.0,0.55,0.4,0.05,P33,S10,0
BL235,585.6536651786896,1.0,0.55,0.4,0.05,P6,S9,1
BL236,3763.3249438289095,1.0,0.55,0.4,0.05,P28,S9,1
BL237,3823.611739058222,1.0,0.55,0.4,0.05,P13,S11,0
BL238,4505.08755702963,1.0,0.55,0.4,0.05,P58,S10,0
BL239,1067.1185378598193,1.0,0.55,0.4,0.05,P26,S2,0
BL240,3618.929421183657,1.0,0.55,0.4,0.05,P48,S10,0
BL241,2782.817157119195,1.0,0.55,0.4,0.05,P11,S1,1
BL242,518.0342213000278,1.0,0.55,0.4,0.05,P14,S2,0
BL243,4968.88061868728,1.0,0.55,0.4,0.05,P81,S12,1
BL244,1071.094889833309,1.0,0.55,0.4,0.05,P1,S7,0
BL245,4461.711350574615,1.0,0.55,0.4,0.05,P47,S7,0
BL246,3298.0641343734046,1.0,0.55,0.4,0.05,P73,S5,0
BL247,727.3386336740232,1.0,0.55,0.4,0.05,P43,S3,1
BL248,1826.3983694124336,1.0,0.55,0.4,0.05,P22,S6,0
BL249,4263.103295791705,1.0,0.55,0.4,0.05,P48,S5,0
BL250,3180.7119860857733,1.0,0.55,0.4,0.05,P54,S3,1
BL251,4432.498240567106,1.0,0.55,0.4,0.05,P1,S2,0
BL252,3248.465599559382,1.0,0.55,0.4,0.05,P18,S11,0
BL253,2282.74925026662,1.0,0.55,0.4,0.05,P20,S3,1
BL254,3765.9633562194526,1.0,0.55,0.4,0.05,P45,S10,0
BL255,3912.9000673313935,1.0,0.55,0.4,0.05,P55,S10,0
BL256,2386.725745553623,1.0,0.55,0.4,0.05,P46,S9,1
BL257,556.1144507354595,1.0,0.55,0.4,0.05,P80,S12,0
BL258,2841.0353017069724,1.0,0.55,0.4,0.05,P42,S1,1
BL259,923.3238339022812,1.0,0.55,0.4,0.05,P65,S6,0
BL260,2277.532580182504,1.0,0.55,0.4,0.05,P33,S10,0
BL261,1172.1837036566785,1.0,0.55,0.4,0.05,P72,S2,0
BL262,1302.9879281982392,1.0,0.55,0.4,0.05,P55,S5,0
BL263,4365.422872509712,1.0,0.55,0.4,0.05,P78,S9,1
BL264,1454.6633338548563,1.0,0.55,0.4,0.05,P16,S12,1
BL265,3800.727070532734,1.0,0.55,0.4,0.05,P74,S5,1
BL266,2205.737127667873,1.0,0.55,0.4,0.05,P38,S8,0
BL267,3837.723847338807,1.0,0.55,0.4,0.05,P72,S5,0
BL268,4023.320585117382,1.0,0.55,0.4,0.05,P42,S8,1
BL269,970.7679356214885,1.0,0.55,0.4,0.05,P59,S12,0
BL270,4395.076426944626,1.0,0.55,0.4,0.05,P46,S10,1
BL271,949.3811472232827,1.0,0.55,0.4,0.05,P74,S11,1
BL272,3846.201642984434,1.0,0.55,0.4,0.05,P65,S1,1
BL273,4906.510851682759,1.0,0.55,0.4,0.05,P16,S6,1
BL274,3736.9064016087063,1.0,0.55,0.4,0.05,P1,S12,0
BL275,2275.8344966753702,1.0,0.55,0.4,0.05,P30,S12,1
BL276,3239.3350800421103,1.0,0.55,0.4,0.05,P72,S8,0
BL277,2341.129899311587,1.0,0.55,0.4,0.05,P26,S7,0
BL278,4709.216163049226,1.0,0.55,0.4,0.05,P47,S1,1
BL279,1385.339813377841,1.0,0.55,0.4,0.05,P49,S7,0
BL280,2273.481421669034,1.0,0.55,0.4,0.05,P38,S5,0
BL281,1232.921752495497,1.0,0.55,0.4,0.05,P30,S10,1
BL282,2027.6498939400622,1.0,0.55,0.4,0.05,P10,S4,0
BL283,1596.1853541137334,1.0,0.55,0.4,0.05,P56,S1,1
BL284,3890.7705335011606,1.0,0.55,0.4,0.05,P78,S3,1
BL285,1751.5101059216954,1.0,0.55,0.4,0.05,P8,S8,1
BL286,1335.9476069198922,1.0,0.55,0.4,0.05,P72,S6,0
BL287,2607.8748856104694,1.0,0.55,0.4,0.05,P16,S6,1
BL288,703.2790264524187,1.0,0.55,0.4,0.05,P42,S6,1
BL289,4816.995564360238,1.0,0.55,0.4,0.05,P21,S1,1
BL290,2729.779504828783,1.0,0.55,0.4,0.05,P39,S3,1
BL291,1635.9633074731428,1.0,0.55,0.4,0.05,P53,S11,0
BL292,3941.6159867325546,1.0,0.55,0.4,0.05,P9,S2,1
BL293,4557.3883410489725,1.0,0.55,0.4,0.05,P24,S4,0
BL294,4920.650073970396,1.0,0.55,0.4,0.05,P71,S2,1
BL295,823.1996322629798,1.0,0.55,0.4,0.05,P80,S5,0
BL296,1870.0993691421481,1.0,0.55,0.4,0.05,P78,S5,0
BL297,936.4004991746568,1.0,0.55,0.4,0.05,P11,S3,1
BL298,3275.4028058478907,1.0,0.55,0.4,0.05,P45,S10,0
BL299,1243.9009551528102,1.0,0.55,0.4,0.05,P69,S5,0
BL300,1221.4041124201613,1.0,0.55,0.4,0.05,P44,S1,1
BL301,3129.0253702754817,1.0,0.55,0.4,0.05,P20,S2,0
BL302,1832.1478830951157,1.0,0.55,0.4,0.05,P69,S7,0
BL303,2321.8473399194017,1.0,0.55,0.4,0.05,P60,S11,0
BL304,3975.5884445355564,1.0,0.55,0.4,0.05,P30,S2,1
BL305,4736.924855321446,1.0,0.55,0.4,0.05,P62,S1,1
BL306,4532.549370906337,1.0,0.55,0.4,0.05,P16,S5,1
BL307,1690.4291501808998,1.0,0.55,0.4,0.05,P9,S9,1
BL308,1307.7143255573935,1.0,0.55,0.4,0.05,P8,S3,1
BL309,2524.366849748568,1.0,0.55,0.4,0.05,P69,S8,0
BL310,3696.1034060119396,1.0,0.55,0.4,0.05,P33,S3,1
BL311,4435.588129350073,1.0,0.55,0.4,0.05,P20,S2,0
BL312,2888.826774295165,1.0,0.55,0.4,0.05,P69,S9,1
BL313,1601.5842569756544,1.0,0.55,0.4,0.05,P27,S9,1
BL314,4730.085548633816,1.0,0.55,0.4,0.05,P20,S4,0
BL315,3998.1142099746153,1.0,0.55,0.4,0.05,P13,S1,1
BL316,2707.7356198034236,1.0,0.55,0.4,0.05,P72,S4,0
BL317,2914.556061096902,1.0,0.55,0.4,0.05,P42,S6,1
BL318,1092.8967480143037,1.0,0.55,0.4,0.05,P43,S10,0
BL319,4785.123721305575,1.0,0.55,0.4,0.05,P35,S5,1
BL320,4789.424862073351,1.0,0.55,0.4,0.05,P10,S2,0
BL321,2994.874484179701,1.0,0.55,0.4,0.05,P39,S2,0
BL322,1639.3307275697068,1.0,0.55,0.4,0.05,P13,S12,0
BL323,1035.289898330951,1.0,0.55,0.4,0.05,P17,S11,1
BL324,1946.8984616704927,1.0,0.55,0.4,0.05,P2,S2,0
BL325,2592.5635939517283,1.0,0.55,0.4,0.05,P75,S11,0
BL326,2893.4874110573064,1.0,0.55,0.4,0.05,P49,S12,0
BL327,4948.717543338094,1.0,0.55,0.4,0.05,P32,S8,0
BL328,3837.265847291819,1.0,0.55,0.4,0.05,P15,S2,0
BL329,1187.9470495685118,1.0,0.55,0.4,0.05,P67,S5,0
BL330,2036.2418032177743,1.0,0.55,0.4,0.05,P38,S10,0
BL331,2040.816545647829,1.0,0.55,0.4,0.05,P75,S7,0
BL332,3302.189352446937,1.0,0.55,0.4,0.05,P4,S1,1
BL333,4071.3592273806985,1.0,0.55,0.4,0.05,P65,S1,1
BL334,4657.024922419311,1.0,0.55,0.4,0.05,P61,S10,1
BL335,3375.5614216887407,1.0,0.55,0.4,0.05,P17,S7,1
BL336,4970.158242850301,1.0,0.55,0.4,0.05,P35,S10,1
BL337,779.2839794306985,1.0,0.55,0.4,0.05,P0,S4,1
BL338,1080.635257319188,1.0,0.55,0.4,0.05,P23,S5,0
BL339,3345.272658635946,1.0,0.55,0.4,0.05,P37,S6,0
BL340,4648.336025697477,1.0,0.55,0.4,0.05,P12,S6,0
BL341,3767.810577727555,1.0,0.55,0.4,0.05,P32,S8,0
BL342,3469.7808550817545,1.0,0.55,0.4,0.05,P26,S9,1
BL343,2627.5278774154917,1.0,0.55,0.4,0.05,P37,S8,0
BL344,2042.2113923973013,1.0,0.55,0.4,0.05,P49,S8,0
BL345,3551.423273959227,1.0,0.55,0.4,0.05,P77,S7,1
BL346,681.1418297296569,1.0,0.55,0.4,0.05,P14,S12,0
BL347,4516.194603592969,1.0,0.55,0.4,0.05,P69,S12,0
BL348,4963.134724239327,1.0,0.55,0.4,0.05,P36,S9,1
BL349,3469.9807346051807,1.0,0.55,0.4,0.05,P61,S6,1
BL350,4763.910198496966,1.0,0.55,0.4,0.05,P43,S3,1
BL351,3823.298207089829,1.0,0.55,0.4,0.05,P24,S9,1
BL352,3028.185185283497,1.0,0.55,0.4,0.05,P30,S5,1
BL353,2790.203682881094,1.0,0.55,0.4,0.05,P33,S2,0
BL354,2386.854445675146,1.0,0.55,0.4,0.05,P59,S9,1
BL355,2040.6309498502435,1.0,0.55,0.4,0.05,P74,S3,1
BL356,2480.225487050986,1.0,0.55,0.4,0.05,P53,S9,1
BL357,912.75655576553,1.0,0.55,0.4,0.05,P33,S4,0
BL358,3449.829822543735,1.0,0.55,0.4,0.05,P10,S4,0
BL359,588.9490040421125,1.0,0.55,0.4,0.05,P54,S9,1
BL360,1390.1443126663862,1.0,0.55,0.4,0.05,P54,S11,0
BL361,4372.836806282586,1.0,0.55,0.4,0.05,P26,S2,0
BL362,3505.3212148159387,1.0,0.55,0.4,0.05,P63,S10,0
BL363,1738.18636520771,1.0,0.55,0.4,0.05,P20,S3,1
BL364,1775.8434496965315,1.0,0.55,0.4,0.05,P10,S10,0
BL365,4596.471095833636,1.0,0.55,0.4,0.05,P11,S4,0
BL366,2939.3556572782363,1.0,0.55,0.4,0.05,P55,S9,1
BL367,4788.151108185046,1.0,0.55,0.4,0.05,P16,S7,1
BL368,1647.9811896232131,1.0,0.55,0.4,0.05,P57,S7,0
BL369,1942.2102275510726,1.0,0.55,0.4,0.05,P50,S4,0
BL370,2298.5426082363656,1.0,0.55,0.4,0.05,P51,S9,1
BL371,604.5241205604132,1.0,0.55,0.4,0.05,P80,S6,0
BL372,4437.984259951302,1.0,0.55,0.4,0.05,P56,S7,0
BL373,2497.7429887818935,1.0,0.55,0.4,0.05,P32,S12,0
BL374,4342.929692662531,1.0,0.55,0.4,0.05,P50,S3,1
BL375,2950.4678091860283,1.0,0.55,0.4,0.05,P76,S4,1
BL376,3344.9112505168805,1.0,0.55,0.4,0.05,P26,S9,1
BL377,1598.922503446497,1.0,0.55,0.4,0.05,P40,S10,0
BL378,4657.4352477432785,1.0,0.55,0.4,0.05,P27,S5,0
BL379,4901.919938440526,1.0,0.55,0.4,0.05,P74,S4,1
BL380,3941.0025285289985,1.0,0.55,0.4,0.05,P69,S1,1
